ngram	score	backoff
穿越牛	-8816	0
穿透了	-3101	0
穿透力	-2841	0
穿透性	-6952	0
穿過	-2528	0
穿過一	-2831	0
穿過了	-3320	0
穿過來	-4902	0
穿馬路	-2477	0
穿黑色	-1329	0
突兀	-1132	0
突出	-1414	0
突出主	-6609	0
突出了	-3218	0
突出以	-7558	0
突出位	-7068	0
突出優	-7898	0
突出問	-4739	0
突出地	-6841	0
突出學	-7080	0
突出實	-6857	0
突出成	-6764	0
突出抓	-7763	0
突出政	-10258	0
突出特	-6952	0
突出環	-10059	0
突出症	-10203	0
突出的	-2114	0
突出表	-6968	0
突出貢	-6420	0
突出重	-3488	0
突出顯	-9650	0
突厥	-2227	0
突厥斯	-5138	0
突厥族	-6202	0
突厥汗	-5521	0
突厥語	-4824	0
突圍	-1113	0
突如其	-254	0
突尼斯	-785	0
突擊	-1693	0
突擊檢	-7295	0
突擊步	-4685	0
突擊隊	-3967	0
突泉縣	-6693	0
突然	-3807	0
突然一	-3679	0
突然下	-5297	0
突然不	-4663	0
突然之	-5624	0
突然伸	-12709	0
突然來	-4994	0
突然停	-4519	0
突然傳	-5095	0
突然冒	-4813	0
突然出	-3913	0
突然加	-5373	0
突然又	-4640	0
突然叫	-5588	0
突然問	-5532	0
突然回	-5362	0
突然在	-4549	0
突然增	-6337	0
突然大	-4846	0
突然失	-5008	0
突然宣	-5586	0
突然對	-5323	0
突然就	-4083	0
突然很	-5406	0
突然從	-4791	0
突然想	-3093	0
突然意	-5027	0
突然感	-4434	0
突然打	-4859	0
突然把	-5827	0
突然接	-4526	0
突然收	-4607	0
突然斷	-6340	0
突然有	-3577	0
突然死	-8780	0
突然沒	-5224	0
突然消	-5485	0
突然爆	-5729	0
突然用	-6269	0
突然發	-3172	0
突然的	-4074	0
突然看	-4525	0
突然站	-5584	0
突然笑	-6224	0
突然給	-5642	0
突然聽	-4228	0
突然被	-3927	0
突然襲	-5588	0
突然要	-5625	0
突然覺	-3786	0
突然說	-4847	0
突然變	-4100	0
突然起	-5238	0
突然轉	-5161	0
突然這	-5928	0
突然遭	-6340	0
突然開	-4212	0
突然間	-4477	0
突然降	-6276	0
突然離	-5786	0
突然響	-4816	0
突然頓	-5880	0
突爆發	-952	0
突狀細	-5721	0
突發	-3890	0
突發事	-1624	0
突發公	-5941	0
突發大	-5686	0
突發奇	-2751	0
突發心	-6558	0
突發性	-2897	0
突發情	-2845	0
突發火	-5040	0
突發狀	-3687	0
突發環	-6491	0
突發疾	-9362	0
突發的	-3450	0
突發腦	-8272	0
突破	-1310	0
突破一	-5749	0
突破了	-2314	0
突破傳	-8270	0
突破前	-7423	0
突破千	-6316	0
突破口	-2897	0
突破和	-6866	0
突破年	-7579	0
突破性	-2992	0
突破百	-8193	0
突破的	-2927	0
突破自	-5790	0
突破重	-7892	0
突破點	-7075	0
突襲	-1326	0
突觸放	-4839	0
突觸核	-4944	0
突變	-1237	0
突變的	-2699	0
突變體	-7114	0
突起	-1183	0
突起的	-2199	0
突顯	-2131	0
突顯出	-3167	0
突飛猛	-805	0
窄幅震	-5705	0
窒息	-1096	0
窒息的	-1364	0
窗上	-1251	0
窗前	-801	0
窗口	-1054	0
窗口中	-3333	0
窗口單	-8781	0
窗口服	-8665	0
窗口期	-8695	0
窗口的	-3690	0
窗口辦	-7096	0
窗外	-1653	0
窗外是	-3107	0
窗外的	-1738	0
窗外陽	-3862	0
窗子	-1341	0
窗戶	-1388	0
窗戶上	-2998	0
窗戶外	-3661	0
窗戶的	-2751	0
窗戶邊	-3340	0
窗明几	-8197	0
窗簾	-1164	0
窗簾拉	-3215	0
窗簾桿	-8374	0
窗簾的	-2631	0
窗簾被	-6426	0
窗臺	-1374	0
窗臺上	-1425	0
窗苦讀	-2995	0
窗通風	-1773	0
窗邊	-1276	0
窗邊的	-1612	0
窘境	-945	0
窘迫	-1117	0
窟窿	-1197	0
窨井蓋	-5448	0
窩在椅	-2799	0
窩溝封	-5621	0
窩網絡	-1375	0
窩裏	-1163	0
窩點	-1160	0
窪地	-1724	0
窮了	-1001	0
窮二白	-1733	0
窮人	-1548	0
窮人和	-4210	0
窮人家	-3436	0
窮人的	-2431	0
窮困潦	-1471	0
窮大	-1720	0
窮水盡	-1226	0
窮無盡	-988	0
窮的	-2571	0
窮盡	-1748	0
窮苦人	-4648	0
窮落後	-2615	0
窯瓷器	-1699	0
竄下跳	-1943	0
竄訪臺	-4977	0
竅不通	-739	0
竅門	-857	0
竇建德	-5684	0
竇性心	-3598	0
竇房結	-6075	0
竇炎	-1537	0
竈具	-1459	0
竊案	-1027	0
竊案件	-2390	0
竊私語	-998	0
竊竊私	-991	0
立一中	-4686	0
立一個	-1434	0
立一套	-5464	0
立一家	-5051	0
立一年	-3979	0
立一種	-4413	0
立下了	-2877	0
立下汗	-5959	0
立不久	-2370	0
立不倒	-2869	0
立不安	-1969	0
立中國	-2967	0
立中央	-2909	0
立中學	-2218	0
立中山	-4828	0
立中華	-4564	0
立主格	-6772	0
立之初	-2192	0
立之年	-4845	0
立之後	-1644	0
立之日	-5103	0
立了	-1971	0
立了一	-2074	0
立了中	-3772	0
立了以	-5660	0
立了國	-6595	0
立了專	-7146	0
立了新	-5836	0
立了由	-7902	0
立了自	-4951	0
立了良	-7441	0
立了這	-4975	0
立交橋	-1308	0
立交通	-2648	0
立人	-1692	0
立人格	-5025	0
立以人	-5112	0
立以來	-1238	0
立以後	-2655	0
立企業	-798	0
立信任	-2292	0
立信心	-2820	0
立個人	-1649	0
立健全	-1749	0
立健康	-1737	0
立克次	-5544	0
立全國	-2836	0
立公司	-807	0
立公園	-3024	0
立冬	-2493	0
立出來	-1269	0
立分支	-3986	0
立初期	-2796	0
立刻反	-4737	0
立刻回	-4216	0
立刻在	-4658	0
立刻就	-2539	0
立刻引	-5265	0
立刻從	-5265	0
立刻感	-5213	0
立刻打	-4120	0
立刻把	-4797	0
立刻接	-4557	0
立刻收	-9422	0
立刻放	-5265	0
立刻會	-4716	0
立刻發	-4759	0
立刻笑	-10205	0
立刻給	-4716	0
立刻被	-3828	0
立刻解	-5265	0
立刻說	-4977	0
立刻變	-3953	0
立刻起	-5128	0
立刻轉	-4605	0
立刻進	-4513	0
立創作	-2147	0
立功	-1756	0
立勞動	-1060	0
立南京	-3204	0
立博物	-2431	0
立卡貧	-6901	0
立即下	-5042	0
立即使	-4504	0
立即停	-6398	0
立即出	-4746	0
立即刪	-7119	0
立即到	-7553	0
立即前	-7893	0
立即加	-5044	0
立即召	-5044	0
立即向	-4877	0
立即啟	-9771	0
立即在	-4376	0
立即報	-4900	0
立即將	-4076	0
立即對	-7568	0
立即就	-3059	0
立即引	-9117	0
立即投	-4935	0
立即採	-7069	0
立即查	-9269	0
立即用	-6793	0
立即發	-3984	0
立即組	-8436	0
立即給	-7972	0
立即聯	-9101	0
立即與	-4982	0
立即行	-4982	0
立即趕	-8547	0
立即轉	-4442	0
立即通	-4429	0
立即進	-4636	0
立即開	-3344	0
立合作	-1776	0
立合同	-2449	0
立合理	-2668	0
立命之	-3152	0
立和完	-4824	0
立和發	-5123	0
立品牌	-2255	0
立國	-2440	0
立國之	-3669	0
立國家	-2059	0
立國際	-3086	0
立在一	-2935	0
立在對	-5418	0
立基本	-1186	0
立基礎	-1650	0
立場	-999	0
立場上	-2219	0
立場不	-3655	0
立場和	-4880	0
立場堅	-8632	0
立場的	-3665	0
立夏	-2676	0
立外交	-3226	0
立大學	-1099	0
立大會	-4519	0
立女性	-2374	0
立存在	-522	0
立學校	-1074	0
立學生	-2386	0
立學科	-2917	0
立學習	-2956	0
立學院	-2978	0
立安全	-1588	0
立完善	-3148	0
立完成	-1454	0
立完整	-3080	0
立定跳	-4955	0
立客戶	-1515	0
立宣言	-3161	0
立專門	-2009	0
立專項	-3901	0
立小學	-1700	0
立工作	-603	0
立師範	-3070	0
立幼兒	-1384	0
立後	-884	0
立後的	-3033	0
立德樹	-5861	0
立志	-2427	0
立志成	-2929	0
立志要	-2409	0
立思維	-3003	0
立思考	-1134	0
立思辰	-8125	0
立性	-1559	0
立意	-1670	0
立意識	-2334	0
立憲制	-4682	0
立應急	-4204	0
立成功	-2511	0
立戰爭	-1416	0
立戰略	-3215	0
立承擔	-1783	0
立操作	-1107	0
立政治	-1505	0
立教育	-1961	0
立數字	-2317	0
立數據	-1878	0
立文明	-2933	0
立新的	-1530	0
立方米	-4322	0
立方體	-5294	0
立於	-3813	0
立於不	-4196	0
立於世	-4937	0
立春	-1808	0
立春的	-2647	0
立時	-2098	0
立時間	-2062	0
立最早	-2755	0
立有效	-4307	0
立服務	-1207	0
立東南	-3207	0
立柱	-1304	0
立案	-1255	0
立案偵	-8145	0
立案審	-7478	0
立案庭	-7216	0
立案後	-5634	0
立案調	-6023	0
立業	-1064	0
立業的	-2118	0
立標準	-1328	0
立機構	-2712	0
立正確	-2535	0
立殖民	-1958	0
立法	-1736	0
立法人	-5143	0
立法和	-4643	0
立法委	-8688	0
立法工	-7458	0
立法建	-8425	0
立法會	-2401	0
立法機	-3107	0
立法權	-5738	0
立法的	-3922	0
立法規	-5316	0
立法院	-4113	0
立清華	-2919	0
立無援	-1417	0
立爲皇	-4247	0
立獨立	-1886	0
立獨行	-966	0
立現代	-3084	0
立生活	-1026	0
立生物	-3535	0
立異	-1672	0
立發展	-1751	0
立的	-2566	0
立的一	-3428	0
立的中	-6351	0
立的人	-3796	0
立的個	-4453	0
立的全	-7014	0
立的公	-4201	0
立的國	-6513	0
立的城	-4842	0
立的基	-6983	0
立的大	-4410	0
立的學	-5673	0
立的專	-6888	0
立的小	-4460	0
立的工	-6390	0
立的政	-7348	0
立的方	-6388	0
立的時	-4056	0
立的民	-7733	0
立的法	-7305	0
立的空	-6517	0
立的第	-5959	0
立的節	-7236	0
立的經	-6626	0
立的自	-6584	0
立的非	-7126	0
立的高	-4600	0
立目標	-1685	0
立知識	-2614	0
立研究	-369	0
立社會	-662	0
立秋	-2627	0
立秋後	-4160	0
立科學	-1431	0
立積極	-1539	0
立空間	-1640	0
立站	-2253	0
立竿見	-3650	0
立第一	-624	0
立第二	-1583	0
立系統	-1350	0
立紀念	-1561	0
立統一	-1676	0
立綜合	-905	0
立者	-1362	0
立聯合	-2314	0
立聯繫	-874	0
立背景	-1667	0
立自主	-1958	0
立自信	-4209	0
立自己	-865	0
立自強	-7349	0
立自由	-3559	0
立至今	-1683	0
立臺灣	-2372	0
立良好	-1262	0
立葉變	-4128	0
立著一	-1368	0
立董事	-558	0
立藝術	-726	0
立行走	-1922	0
立衛生	-1199	0
立解決	-1584	0
立計算	-1202	0
立設置	-1910	0
立設計	-1334	0
立說	-1037	0
立調查	-1911	0
立諮詢	-442	0
立起	-2948	0
立起一	-3691	0
立起了	-2872	0
立起來	-897	0
立起自	-4420	0
立足	-2434	0
立足之	-3019	0
立足實	-6555	0
立足崗	-8681	0
立足新	-6964	0
立足於	-3791	0
立足本	-6346	0
立足當	-6565	0
立足職	-7782	0
立足點	-6123	0
立這個	-1295	0
立連接	-2597	0
立進行	-1690	0
立運動	-1145	0
立過程	-2006	0
立遺囑	-1347	0
立醫療	-2570	0
立醫院	-638	0
立銀行	-1421	0
立長效	-5056	0
立門戶	-1405	0
立開發	-2941	0
立關系	-1090	0
立院校	-2559	0
立陶宛	-5965	0
立難安	-2069	0
立電影	-1970	0
立面	-1403	0
立音樂	-1748	0
立項	-2090	0
立項建	-4723	0
立項的	-3504	0
立領導	-1394	0
立顯卡	-4204	0
立馬就	-2253	0
立體	-2361	0
立體主	-5613	0
立體交	-5486	0
立體化	-7744	0
立體圖	-5489	0
立體地	-5398	0
立體式	-8166	0
立體感	-4728	0
立體的	-2267	0
立體聲	-2873	0
立體車	-7463	0
立高中	-1801	0
立高等	-3661	0
站上	-2032	0
站上查	-6059	0
站上發	-4846	0
站上的	-2529	0
站下載	-4376	0
站不穩	-2175	0
站主要	-2107	0
站之一	-2363	0
站之間	-2209	0
站了	-1960	0
站了一	-2408	0
站了幾	-4449	0
站了起	-1584	0
站以及	-2296	0
站位	-1233	0
站位於	-3200	0
站來到	-3012	0
站來說	-2852	0
站信息	-1486	0
站優化	-2150	0
站內	-2164	0
站內容	-1876	0
站內的	-2633	0
站內部	-2771	0
站公佈	-3047	0
站出來	-717	0
站出發	-3781	0
站到了	-1488	0
站可以	-1160	0
站周邊	-2453	0
站在一	-3023	0
站在上	-6983	0
站在不	-5090	0
站在了	-3368	0
站在人	-4178	0
站在他	-3663	0
站在你	-4692	0
站在公	-5210	0
站在前	-5441	0
站在原	-4126	0
站在哪	-4895	0
站在地	-5037	0
站在外	-6892	0
站在大	-4643	0
站在她	-4964	0
站在客	-5251	0
站在對	-5552	0
站在床	-5357	0
站在廚	-8333	0
站在後	-7500	0
站在我	-4130	0
站在教	-5609	0
站在新	-5450	0
站在旁	-4536	0
站在時	-5851	0
站在最	-5213	0
站在樓	-4906	0
站在窗	-4358	0
站在老	-5561	0
站在自	-4528	0
站在臺	-4528	0
站在蘇	-5907	0
站在街	-5908	0
站在講	-4661	0
站在走	-5533	0
站在路	-4702	0
站在車	-5106	0
站在辦	-5903	0
站在這	-3954	0
站在那	-3518	0
站在鉅	-9006	0
站在門	-3578	0
站在陽	-4977	0
站在電	-5562	0
站在顧	-5509	0
站在高	-4901	0
站地址	-3657	0
站報道	-2057	0
站好	-1018	0
站安全	-1613	0
站定	-1651	0
站崗	-1239	0
站工作	-514	0
站平臺	-2442	0
站建設	-1734	0
站式服	-4342	0
站式的	-2508	0
站得筆	-5265	0
站怎麼	-149	0
站或應	-5992	0
站技術	-478	0
站排名	-1964	0
站推廣	-2857	0
站提供	-1878	0
站搜索	-804	0
站時	-1253	0
站更新	-2948	0
站服務	-1217	0
站查詢	-2378	0
站樁	-1854	0
站正式	-2279	0
站消息	-660	0
站發布	-2915	0
站的	-3594	0
站的一	-4469	0
站的人	-3883	0
站的工	-5386	0
站的建	-6192	0
站的排	-6995	0
站的時	-3554	0
站的運	-6492	0
站直	-3353	0
站直了	-4766	0
站直身	-2216	0
站穩	-1653	0
站穩腳	-1602	0
站立	-1238	0
站立不	-2931	0
站立的	-1968	0
站站長	-4450	0
站等	-2446	0
站管理	-1340	0
站組織	-1461	0
站網址	-3573	0
站聯合	-2019	0
站臺	-1502	0
站臺上	-1438	0
站著	-1264	0
站著一	-2212	0
站著的	-2430	0
站製作	-1573	0
站設計	-1065	0
站負責	-718	0
站起	-2950	0
站起來	-332	0
站起身	-2841	0
站進行	-1561	0
站運營	-2433	0
站鏈接	-1768	0
站長	-1930	0
站開展	-4154	0
站開發	-3042	0
站附近	-469	0
站隊	-1213	0
站項目	-468	0
站首頁	-3343	0
站點	-1529	0
站點的	-3080	0
竟一個	-1558	0
竟不是	-1119	0
竟不知	-1937	0
竟什麼	-9	0
竟只是	-943	0
竟哪些	-1890	0
竟在哪	-2157	0
竟大家	-1575	0
竟如何	-884	0
竟如此	-2049	0
竟怎樣	-2141	0
竟怎麼	-197	0
竟應該	-739	0
竟我們	-1046	0
竟是	-4613	0
竟是一	-2773	0
竟是不	-3367	0
竟是什	-2193	0
竟是個	-3917	0
竟是否	-6273	0
竟是哪	-4016	0
竟是因	-5599	0
竟是如	-3735	0
竟是怎	-2551	0
竟是為	-6909	0
竟是誰	-3415	0
竟是這	-4392	0
竟有些	-3379	0
竟有什	-1941	0
竟有何	-5739	0
竟有哪	-3431	0
竟有多	-1416	0
竟有沒	-3031	0
竟每個	-1076	0
竟沒有	-405	0
竟為何	-2502	0
竟然一	-4164	0
竟然不	-3379	0
竟然也	-3253	0
竟然出	-4617	0
竟然又	-4590	0
竟然可	-5321	0
竟然和	-4769	0
竟然在	-3598	0
竟然如	-4590	0
竟然就	-4260	0
竟然成	-5621	0
竟然把	-4390	0
竟然是	-2173	0
竟然會	-4119	0
竟然有	-3071	0
竟然沒	-3874	0
竟然用	-4457	0
竟然發	-4861	0
竟然真	-5127	0
竟然能	-4309	0
竟然被	-3960	0
竟然說	-4669	0
竟然讓	-4938	0
竟然這	-3915	0
竟然連	-4773	0
竟然還	-2728	0
竟然都	-3935	0
竟然開	-4872	0
竟現在	-626	0
竟發現	-1513	0
竟發生	-1198	0
竟該如	-2452	0
竟該怎	-1675	0
竟還有	-1843	0
章丘區	-5278	0
章中	-1663	0
章中提	-5090	0
章中的	-1998	0
章主要	-1745	0
章之前	-1695	0
章之後	-1718	0
章了	-568	0
章亮	-1795	0
章亮一	-4125	0
章亮同	-4425	0
章亮的	-2347	0
章介紹	-420	0
章來源	-3699	0
章來自	-3472	0
章停車	-1750	0
章內容	-1048	0
章分享	-3142	0
章分別	-2664	0
章分析	-2147	0
章制度	-958	0
章取義	-6282	0
章可能	-1490	0
章吧	-67	0
章告訴	-717	0
章呢	-51	0
章嗎	-18	0
章回小	-4646	0
章太炎	-8132	0
章子怡	-8048	0
章底部	-2419	0
章建築	-1277	0
章後	-1353	0
章後面	-2602	0
章我們	-1409	0
章推送	-1893	0
章搭建	-2732	0
章時	-1360	0
章最後	-1300	0
章末尾	-2296	0
章標題	-2270	0
章法	-999	0
章版權	-2382	0
章的	-2801	0
章的主	-5212	0
章的內	-3751	0
章的寫	-6795	0
章的時	-3189	0
章的朋	-4036	0
章的結	-5736	0
章的重	-5969	0
章程	-1008	0
章稱	-1424	0
章第一	-659	0
章節	-1353	0
章節的	-3123	0
章篇幅	-3360	0
章給大	-2896	0
章總則	-6537	0
章草案	-6092	0
章行為	-2107	0
章規定	-1411	0
章記錄	-1842	0
章論述	-3636	0
章轉載	-7498	0
章進行	-1537	0
章都是	-1481	0
章里	-1431	0
章開始	-1243	0
章開頭	-2015	0
章閱讀	-725	0
竣工	-2309	0
竣工日	-4523	0
竣工的	-3460	0
竣工驗	-6613	0
童來說	-2709	0
童保健	-3206	0
童健康	-832	0
童入學	-2875	0
童出版	-4006	0
童劇	-1532	0
童友好	-2657	0
童合法	-2592	0
童和青	-4515	0
童圖書	-1473	0
童基金	-2932	0
童子軍	-7875	0
童學習	-1855	0
童安全	-1195	0
童小說	-2597	0
童少年	-1598	0
童年	-1577	0
童年是	-4810	0
童年時	-2086	0
童年生	-5979	0
童年的	-2086	0
童年記	-6537	0
童康復	-2048	0
童心	-1505	0
童心向	-5134	0
童心理	-2658	0
童成長	-2413	0
童戲劇	-2248	0
童故事	-749	0
童教育	-1283	0
童文學	-2189	0
童早期	-3532	0
童時期	-1780	0
童服務	-1322	0
童樂園	-2822	0
童權益	-3187	0
童歌曲	-2346	0
童生長	-3514	0
童用藥	-4302	0
童畫	-1687	0
童發展	-2019	0
童的心	-4134	0
童的生	-4587	0
童真	-2601	0
童福利	-1332	0
童節	-1613	0
童繪本	-4095	0
童繪畫	-2014	0
童美術	-2166	0
童肥胖	-1545	0
童藝術	-728	0
童話	-1279	0
童話世	-7790	0
童話中	-3406	0
童話作	-7801	0
童話故	-2111	0
童話的	-3033	0
童話般	-7974	0
童話里	-2902	0
童謠	-1673	0
童趣	-892	0
童趣的	-1634	0
童身心	-3386	0
童近視	-3563	0
童進行	-1648	0
童遊樂	-1895	0
童醫院	-571	0
童閱讀	-729	0
童青少	-2928	0
童鞋	-1350	0
童鞋們	-4452	0
童音樂	-1764	0
竭動力	-2934	0
竭盡全	-923	0
竭盡所	-4558	0
竭誠爲	-5497	0
端上來	-2007	0
端之間	-1606	0
端事件	-2637	0
端人才	-3286	0
端使用	-1244	0
端倪	-885	0
端分別	-2555	0
端到端	-5640	0
端化	-1293	0
端午	-2507	0
端午假	-7173	0
端午小	-6392	0
端午節	-6027	0
端口	-1182	0
端口的	-3124	0
端口號	-4765	0
端品牌	-2210	0
端坐在	-1107	0
端大氣	-3202	0
端天氣	-2318	0
端子線	-7531	0
端客戶	-1397	0
端工程	-2545	0
端市場	-1220	0
端平臺	-2670	0
端康成	-4319	0
端急尖	-5955	0
端應用	-2697	0
端手機	-1626	0
端技術	-433	0
端服務	-1231	0
端條件	-1255	0
端機型	-4997	0
端正	-934	0
端消費	-2623	0
端溫度	-1609	0
端漸尖	-6079	0
端環境	-910	0
端產品	-1194	0
端產業	-2477	0
端用戶	-3321	0
端白酒	-3448	0
端的	-3180	0
端的人	-3221	0
端的電	-5279	0
端穩壓	-5758	0
端組織	-1477	0
端芯片	-1293	0
端莊	-1549	0
端著一	-1797	0
端著杯	-6207	0
端行為	-1258	0
端裝備	-2255	0
端製造	-1286	0
端訊	-1328	0
端記者	-2409	0
端設備	-1535	0
端設有	-3694	0
端詳了	-5562	0
端論壇	-2503	0
端起一	-2706	0
端起了	-2967	0
端起杯	-6591	0
端起茶	-6639	0
端軟件	-933	0
端通過	-1297	0
端連接	-2501	0
端進行	-1687	0
端醫療	-2137	0
端開發	-1347	0
端電壓	-4549	0
競價	-1665	0
競價的	-2374	0
競天擇	-7388	0
競技	-2065	0
競技場	-1837	0
競技水	-6694	0
競技的	-3638	0
競技運	-7381	0
競技項	-7435	0
競技體	-6165	0
競標	-1508	0
競爭	-1898	0
競爭上	-5881	0
競爭中	-4641	0
競爭也	-4441	0
競爭優	-8198	0
競爭力	-3017	0
競爭加	-7827	0
競爭和	-6290	0
競爭壓	-3698	0
競爭太	-8091	0
競爭對	-1955	0
競爭已	-6380	0
競爭性	-7534	0
競爭日	-7668	0
競爭是	-6396	0
競爭最	-7947	0
競爭有	-4747	0
競爭格	-7781	0
競爭比	-8063	0
競爭法	-8277	0
競爭激	-3148	0
競爭環	-8391	0
競爭的	-2813	0
競爭者	-4457	0
競爭能	-7171	0
競爭與	-6647	0
競爭行	-7895	0
競爭越	-7796	0
競爭關	-4803	0
競爭非	-4494	0
競相綻	-8792	0
競相開	-4573	0
競行業	-2415	0
競買人	-3914	0
競買保	-6159	0
競賽	-1510	0
競賽中	-3798	0
競賽是	-4493	0
競賽活	-7969	0
競賽獲	-7011	0
競賽班	-2996	0
競賽的	-2457	0
競賽規	-4938	0
競賽項	-4179	0
競選	-1927	0
竹子	-1344	0
竹子的	-2503	0
竹林	-1684	0
竹林村	-8589	0
竹父親	-819	0
竹竿上	-2425	0
竹節蟲	-7400	0
竿見影	-6337	0
笑一下	-1912	0
笑一聲	-1805	0
笑不出	-1846	0
笑不得	-1230	0
笑了	-865	0
笑了一	-2146	0
笑了兩	-5439	0
笑了出	-6014	0
笑了笑	-2086	0
笑了聲	-6755	0
笑了起	-3272	0
笑兩聲	-4701	0
笑出了	-1799	0
笑出來	-2161	0
笑出聲	-1591	0
笑吟吟	-2062	0
笑吧	-64	0
笑呵呵	-736	0
笑嗎	-18	0
笑嘻嘻	-639	0
笑地看	-2586	0
笑地說	-1943	0
笑容	-546	0
笑容的	-3431	0
笑容里	-3853	0
笑得很	-2260	0
笑意	-1137	0
笑意更	-5224	0
笑料	-904	0
笑的	-2315	0
笑的人	-3278	0
笑的是	-3554	0
笑的說	-3224	0
笑皆非	-1451	0
笑盈盈	-916	0
笑瞇瞇	-586	0
笑笑	-834	0
笑笑說	-3076	0
笑而不	-1718	0
笑聲	-783	0
笑聲中	-2868	0
笑肉不	-2852	0
笑臉	-714	0
笑臉的	-2924	0
笑著	-2319	0
笑著和	-4039	0
笑著問	-3695	0
笑著回	-3032	0
笑著對	-3299	0
笑著打	-6447	0
笑著拍	-10621	0
笑著搖	-4354	0
笑著看	-3472	0
笑著解	-6876	0
笑著說	-1574	0
笑著開	-4380	0
笑著點	-6681	0
笑話	-532	0
笑話的	-3062	0
笑語	-845	0
笑說	-759	0
笑說道	-3534	0
笑起來	-340	0
笑道	-316	0
笑非笑	-7402	0
笑面對	-1761	0
笑顏	-1619	0
笑顏開	-1554	0
笑風生	-779	0
笛卡兒	-5091	0
笛卡爾	-3026	0
笛子的	-2362	0
笛聲	-1282	0
符串	-1405	0
符串中	-5343	0
符串是	-4427	0
符串的	-2459	0
符合	-3024	0
符合一	-5574	0
符合上	-4506	0
符合下	-5094	0
符合中	-6390	0
符合事	-8110	0
符合人	-4206	0
符合他	-3945	0
符合以	-3911	0
符合你	-4805	0
符合公	-7001	0
符合其	-7191	0
符合各	-9042	0
符合國	-7505	0
符合報	-8385	0
符合學	-6440	0
符合安	-8576	0
符合實	-4209	0
符合崗	-10058	0
符合市	-9051	0
符合性	-6445	0
符合我	-3586	0
符合所	-8316	0
符合招	-8654	0
符合政	-9489	0
符合教	-8512	0
符合新	-6728	0
符合有	-6595	0
符合本	-7822	0
符合條	-3343	0
符合標	-4036	0
符合此	-8648	0
符合法	-4920	0
符合特	-8794	0
符合現	-6382	0
符合生	-8166	0
符合申	-10310	0
符合當	-6682	0
符合的	-4239	0
符合相	-7847	0
符合社	-9646	0
符合美	-6932	0
符合職	-9406	0
